## summary of root class analysis

root classes: 16148

- without label: 2524
- with label: 13624

- with wiki (en or simple) article: 11438
- without wiki (en or simple) article: 4710

- average properties per class: 4.804681694327471
- with 0 properties: 2007
- with 1 property: 2988
- with more than 1 property: 11153

- average instances per class: 4.69401783502601
- with 0 instances: 5122
- with 1 instance: 6640
- with more than 1 instance: 4386

- average subclasses per class: 0.864131781025514
- with 0 subclasses: 9852
- with 1 subclass: 4306
- more than 1 subclass: 1990

most frequent properties
1. P31 with 8687
2. P646 with 7221
3. P910 with 6243
4. P373 with 6183
5. P18 with 2367
6. P227 with 1962
7. P361 with 1769
8. P17 with 1557
9. P935 with 1217
10. P527 with 1101
11. P349 with 1096
12. P508 with 1084
13. P1343 with 981
14. P641 with 907
15. P225 with 899
16. P105 with 899
17. P171 with 899
18. P856 with 864
19. P830 with 811
20. P571 with 797


 list of all root classes: 
Internet(Q75):enwiki: Internet, simplewiki: Internet, properties: P2184 ,P1051 ,P349 ,P3221 ,P1036 ,P31 ,P244 ,P373 ,P3106 ,P646 ,P1417 ,P461 ,P485 ,P508 ,P2612 ,P910 ,P1807 ,P417 ,P1889 ,P1151 ,P227 ,P18; subclasses: Q6055991; instances: 
Protest camp(Q7251589):enwiki: Protest camp, simplewiki: , properties: ; subclasses: ; instances: Q137766
SBS Monday and Tuesday evening drama(Q7265205):enwiki: , simplewiki: , properties: P31 ,P449 ,P910 ,P495; subclasses: ; instances: Q16181324
KBS2 Monday-Tuesday drama(Q7265998):enwiki: , simplewiki: , properties: P31 ,P449 ,P910 ,P495; subclasses: ; instances: Q19829398
Rai Coast languages(Q7283663):enwiki: Rai Coast languages, simplewiki: , properties: P910; subclasses: Q35316; instances: 
Railmotor(Q7284034):enwiki: Railmotor, simplewiki: , properties: P910; subclasses: ; instances: Q4632677, Q4651278, Q4546416
Rating site(Q7295723):enwiki: Rating site, simplewiki: , properties: ; subclasses: Q4880037; instances: 
Regional railroad(Q7309233):enwiki: Regional railroad, simplewiki: , properties: P373; subclasses: ; instances: Q3344252
Residential Community Association(Q7315461):enwiki: Residential Community Association, simplewiki: , properties: ; subclasses: ; instances: Q13927965, Q13927956
Retail clerk(Q7316604):enwiki: Retail clerk, simplewiki: , properties: P31; subclasses: Q713184; instances: 
Retargeter(Q7316653):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q6944890
Reticulohistiocytosis(Q7316736):enwiki: Reticulohistiocytosis, simplewiki: , properties: P31; subclasses: Q15731494; instances: 
Revenue block(Q7318016):enwiki: Revenue block, simplewiki: , properties: ; subclasses: ; instances: Q25552853
synonym(Q7345499):enwiki: , simplewiki: , properties: P31 ,P361; subclasses: ; instances: Q18390990
Role reversal(Q7360654):enwiki: Role reversal, simplewiki: , properties: ; subclasses: Q25052281; instances: 
Royal Observer Corps Monitoring Post(Q7374635):enwiki: Royal Observer Corps Monitoring Post, simplewiki: , properties: P373; subclasses: ; instances: Q5193702
Newsletters about Wikimedia(Q7395165):enwiki: Wikipedia:Wikipedia Signpost, simplewiki: Wikipedia:Simple News, properties: P31 ,P361; subclasses: ; instances: Q16639816
Sachsia Bay (1894) non Sachsia Griseb. (1866)(Q7396785):enwiki: Sachsia (fungus), simplewiki: , properties: P1391 ,P31 ,P910; subclasses: ; instances: Q10659928
Sainik School(Q7400500):enwiki: Sainik School, simplewiki: , properties: P373 ,P17 ,P910 ,P18; subclasses: ; instances: Q7400506, Q11008827, Q7400511, Q7400510, Q7400505, Q2992337, Q17010883, Q7400501, Q7400509, Q7400517, Q7400508, Q7400502, Q7400515, Q7400514, Q7400512, Q7400504, Q7400503
Salient(Q7404467):enwiki: Salient (geography), simplewiki: , properties: ; subclasses: ; instances: Q943214
Curculionidae(Q7415384):enwiki: Curculionidae, simplewiki: , properties: P1417 ,P3031 ,P2752 ,P842 ,P1895 ,P846 ,P850 ,P830 ,P1939 ,P646 ,P910 ,P171 ,P225 ,P31 ,P373 ,P815 ,P508 ,P685 ,P105 ,P1014 ,P18; subclasses: ; instances: Q21363447, Q21365718, Q21439679, Q21367513, Q21439982, Q21363548, Q14925459, Q14926508
Scheme of work(Q7431132):enwiki: Scheme of work, simplewiki: , properties: ; subclasses: ; instances: Q26132849
Scouting in West Virginia(Q7438606):enwiki: Scouting in West Virginia, simplewiki: , properties: P373; subclasses: Q21072496; instances: 
Screw joint(Q7439096):enwiki: Screw joint, simplewiki: , properties: ; subclasses: ; instances: Q4915021
Sea transport systems(Q7440137):enwiki: Sea transport systems, simplewiki: , properties: ; subclasses: ; instances: Q15410089
sector(Q7444705):enwiki: Sector (country subdivision), simplewiki: , properties: P31; subclasses: ; instances: Q2919811, Q4985507
Senior lieutenant(Q7450738):enwiki: Senior lieutenant, simplewiki: , properties: ; subclasses: Q17061666; instances: 
Septuagint manuscripts(Q7452368):enwiki: Septuagint manuscripts, simplewiki: , properties: P910; subclasses: ; instances: Q16525807
Serous tumour(Q7455063):enwiki: Serous tumour, simplewiki: , properties: P31; subclasses: Q7455058; instances: 
sex offender(Q7458519):enwiki: Sex offender, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q24288403
(Q7476661):enwiki: , simplewiki: , properties: P361; subclasses: Q2038620; instances: Q2604530, Q1875660, Q5317799, Q2481847, Q2563662, Q2915361, Q2703213, Q2888782, Q2154083, Q2599756, Q3137779, Q2650353, Q1873453, Q2489935, Q2485474, Q2249080, Q1815975, Q3327226, Q13533411, Q450611, Q14713846, Q1816121, Q603492, Q328960, Q2021692, Q18654896, Q4036383, Q3010226, Q2112618, Q2006795, Q1959579, Q2156097, Q1871668, Q4316623, Q2438381, Q2586066, Q2585484, Q2961103, Q2134175
Single-deck bus(Q7523708):enwiki: Single-deck bus, simplewiki: , properties: P373; subclasses: ; instances: Q869637
Slovak name(Q7541579):enwiki: Slovak name, simplewiki: , properties: ; subclasses: ; instances: Q11169465, Q11383002
Slug and Lettuce(Q7542224):enwiki: Slug and Lettuce, simplewiki: , properties: P571 ,P159 ,P31 ,P740; subclasses: ; instances: Q17020568
Software appliance(Q7554244):enwiki: Software appliance, simplewiki: , properties: P910; subclasses: Q80998; instances: 
Software release train(Q7554354):enwiki: Software release train, simplewiki: , properties: ; subclasses: ; instances: Q21200153
Solution stack(Q7558983):enwiki: Solution stack, simplewiki: , properties: P31; subclasses: Q1330336; instances: Q4834608
Song structures(Q7561199):enwiki: Song structure, simplewiki: , properties: P1269; subclasses: Q17016487; instances: 
South American Handball Championship(Q7565961):enwiki: South American Handball Championship, simplewiki: , properties: P910; subclasses: ; instances: Q12814195
Spirit of place(Q7578018):enwiki: Spirit of place, simplewiki: , properties: P31 ,P373; subclasses: Q720378; instances: Q18405416, Q1657782
spondyloepiphyseal dysplasia(Q7578956):enwiki: , simplewiki: , properties: P31 ,P373 ,P1550; subclasses: Q7578960, Q22965584; instances: 
sponsored film(Q7579035):enwiki: Sponsored film, simplewiki: , properties: P31 ,P910; subclasses: Q7551149; instances: 
Sports betting systems(Q7579811):enwiki: Sports betting systems, simplewiki: , properties: ; subclasses: ; instances: Q3750449
State university(Q7603906):enwiki: State university (disambiguation), simplewiki: , properties: P31; subclasses: Q3067635; instances: 
Statements(Q7603973):enwiki: Statements (medical symposium), simplewiki: , properties: ; subclasses: ; instances: Q7229884
Stone box grave(Q7619054):enwiki: Stone box grave, simplewiki: , properties: P373; subclasses: ; instances: Q26791763, Q26822173
Styles of Chinese martial arts(Q7629468):enwiki: Styles of Chinese martial arts, simplewiki: , properties: ; subclasses: ; instances: Q3826934
Substance abuse prevention(Q7632064):enwiki: Substance abuse prevention, simplewiki: , properties: P31 ,P910 ,P361; subclasses: ; instances: Q23845771
Surf break(Q7645882):enwiki: Surf break, simplewiki: , properties: ; subclasses: ; instances: Q3125369
Sweet roll(Q7655635):enwiki: Sweet roll, simplewiki: Sweet roll, properties: P31 ,P18; subclasses: Q260929, Q4493304, Q7576925, Q1790839, Q4882503, Q1574018, Q2896056, Q5178059, Q6029320, Q5506393, Q254979, Q556052, Q3544203, Q7616330, Q181418, Q5613295, Q1139319, Q1140567, Q1913637, Q17052123, Q2845330, Q17116108, Q7129715; instances: Q1190838
Tamilakam(Q7681435):enwiki: Tamilakam, simplewiki: , properties: P31; subclasses: ; instances: Q12985581
Teleogramma(Q7696421):enwiki: Teleogramma (moth), simplewiki: , properties: P31; subclasses: ; instances: Q2651530, Q14466784
television play(Q7697093):enwiki: Television play, simplewiki: , properties: ; subclasses: ; instances: Q16232064, Q7461174, Q24897218, Q22082246
Temple tank(Q7698769):enwiki: Temple tank, simplewiki: , properties: P373; subclasses: ; instances: Q4955498
Test management tools(Q7705778):enwiki: Test management tools, simplewiki: , properties: ; subclasses: ; instances: Q27160082
The Aftermath(Q7712813):enwiki: The Aftermath (30 Rock), simplewiki: , properties: P31 ,P57 ,P179 ,P58 ,P156 ,P361 ,P155 ,P345 ,P2638 ,P2364 ,P646; subclasses: ; instances: Q16911260
Thessaloniki Concert Hall(Q7783471):enwiki: Thessaloniki Concert Hall, simplewiki: , properties: P31 ,P625 ,P17 ,P276 ,P373 ,P18 ,P131; subclasses: ; instances: Q26252149
tornado outbreak sequence(Q7826011):enwiki: Tornado outbreak sequence, simplewiki: , properties: P31 ,P2670; subclasses: ; instances: Q14708029, Q3993883, Q24910071, Q6756782, Q16975201, Q6796317, Q6796279, Q5459626, Q20007227, Q6756770, Q4609130, Q6312097, Q6495158, Q5329908, Q5248935, Q17107698, Q6840752, Q6796314, Q6796255, Q12052932, Q25313511, Q17108165, Q17004816, Q12060848, Q6796304, Q17241657, Q4781903, Q16829785, Q6798173, Q4781874, Q4781875
Toxalbumin(Q7830341):enwiki: Toxalbumin, simplewiki: , properties: ; subclasses: ; instances: Q331451, Q408668
Traditional games in the Philippines(Q7832341):enwiki: Traditional games in the Philippines, simplewiki: , properties: ; subclasses: ; instances: Q7852526
Traffic sign design(Q7832521):enwiki: Traffic sign design, simplewiki: , properties: ; subclasses: ; instances: Q15830829
Training Unit(Q7832958):enwiki: Training Unit, simplewiki: , properties: P17; subclasses: ; instances: Q10493438
Transformational festival(Q7834099):enwiki: Transformational festival, simplewiki: , properties: ; subclasses: ; instances: Q6546481
tribal council(Q7840289):enwiki: Tribal Council, simplewiki: , properties: P31 ,P17; subclasses: ; instances: Q24064535, Q24064041, Q24064181, Q2598900, Q25858094, Q16948775, Q7070608, Q16151068, Q27686267, Q27546218
troupe(Q7846560):enwiki: Troupe, simplewiki: , properties: P31; subclasses: ; instances: Q12404074
twist(Q7858456):enwiki: Twist (cocktail garnish), simplewiki: , properties: P31; subclasses: Q26877166; instances: 
Tylophoropsis Sambo (1938) non N.E.Br. (1894)(Q7860270):enwiki: Tylophoropsis, simplewiki: , properties: P1391 ,P31; subclasses: ; instances: Q10707080
UFO sightings in the United Kingdom(Q7864585):enwiki: Reported UFO sightings in the United Kingdom, simplewiki: , properties: P31 ,P17 ,P360; subclasses: ; instances: Q3797653
UK Research Councils(Q7864937):enwiki: UK Research Councils, simplewiki: , properties: ; subclasses: ; instances: Q2054530
Uhligia Horák (1990) non Koenen (1904)(Q7877997):enwiki: Uhligia (beetle), simplewiki: , properties: P31 ,P846; subclasses: ; instances: Q2433478
Ulpana(Q7879754):enwiki: Ulpana, simplewiki: , properties: ; subclasses: ; instances: Q12403549, Q22056361
Atheneum(Q7888631):enwiki: Atheneum (school), simplewiki: , properties: P17 ,P646; subclasses: ; instances: Q2356683
United States presidential transition(Q7893166):enwiki: United States presidential transition, simplewiki: , properties: P17; subclasses: ; instances: Q24204549
Unused highway(Q7897785):enwiki: Unused highway, simplewiki: , properties: P31 ,P373; subclasses: ; instances: Q5512751, Q5099805, Q3444696, Q10726757
Urdd National Eisteddfod(Q7900311):enwiki: Urdd National Eisteddfod, simplewiki: , properties: ; subclasses: ; instances: Q13128215, Q13128216, Q13128217
Urgent care(Q7900484):enwiki: Urgent care, simplewiki: , properties: ; subclasses: ; instances: Q22295471
video game culture(Q7927912):enwiki: Video game culture, simplewiki: , properties: P646 ,P910 ,P373; subclasses: Q2035976, Q135637; instances: 
Volunteer Force(Q7941026):enwiki: Volunteer Force (Great Britain), simplewiki: , properties: ; subclasses: ; instances: Q2548289
watering trough(Q7974157):enwiki: Watering trough, simplewiki: , properties: P1282 ,P18; subclasses: ; instances: Q4912036
wellhead(Q7981274):enwiki: Wellhead, simplewiki: , properties: P646 ,P373; subclasses: Q2119240; instances: 
West Bird's Head languages(Q7984474):enwiki: West Bird's Head languages, simplewiki: , properties: P31; subclasses: Q6350038; instances: 
Wooly Mammoth(Q8033998):enwiki: Wooly Mammoth (band), simplewiki: , properties: P136 ,P434 ,P31 ,P856 ,P495; subclasses: ; instances: Q125027
Zen center(Q8068978):enwiki: Zen center, simplewiki: , properties: ; subclasses: ; instances: Q7122776, Q7562186
Keuper Group(Q8085899):enwiki: Keuper, simplewiki: , properties: P1296 ,P31 ,P373 ,P568 ,P227 ,P567; subclasses: Q2009471, Q1585542, Q1167632; instances: 
Français(Q8102134):enwiki: , simplewiki: , properties: P31 ,P1889; subclasses: ; instances: Q7253169
minuscule(Q8185162):enwiki: , simplewiki: , properties: P31 ,P461 ,P373 ,P527 ,P227 ,P1482; subclasses: Q785729, Q956716, Q8250741, Q1538835; instances: Q16997887
environmental movement(Q8189417):enwiki: Environmental movement, simplewiki: , properties: P31 ,P373 ,P349 ,P18 ,P227 ,P910 ,P646; subclasses: ; instances: Q3314987
taxonomy(Q8269924):enwiki: Taxonomy (biology), simplewiki: , properties: P1889 ,P1542 ,P361 ,P910 ,P373; subclasses: Q3343211, Q3310776, Q1138178; instances: Q1297859
Category:Bandung Institute of Technology alumni(Q8287839):enwiki: Category:Bandung Institute of Technology alumni, simplewiki: , properties: P31; subclasses: ; instances: Q11697561
(Q8299184):enwiki: , simplewiki: , properties: P31 ,P102; subclasses: Q10872995; instances: 
Category:Diplomatic missions of Israel(Q8377299):enwiki: Category:Diplomatic missions of Israel, simplewiki: , properties: P301 ,P31 ,P373; subclasses: Q24835226; instances: 
Category:Email spammers(Q8412257):enwiki: Category:Email spammers, simplewiki: , properties: P31; subclasses: ; instances: Q2786571
alternative fuel vehicle(Q8449254):enwiki: Alternative fuel vehicle, simplewiki: Alternative fuel vehicle, properties: P31; subclasses: Q162927; instances: Q4489350
Social center(Q8536775):enwiki: Social center, simplewiki: , properties: P1282 ,P31 ,P910 ,P373; subclasses: ; instances: Q528163, Q15279556, Q21614715, Q5179756, Q1753765
The Decembrists(Q8680884):enwiki: , simplewiki: , properties: P1343 ,P31 ,P793 ,P373 ,P508 ,P910 ,P646; subclasses: ; instances: Q4240934
Category:Order of Prince Henry(Q8702712):enwiki: Category:Order of Prince Henry, simplewiki: , properties: P301 ,P31 ,P373; subclasses: Q20860283; instances: 
Category:Learned societies(Q8908660):enwiki: Category:Learned societies, simplewiki: , properties: P301 ,P31 ,P971 ,P373; subclasses: ; instances: Q25297751
(Q9006915):enwiki: , simplewiki: , properties: P417 ,P31; subclasses: Q10273753; instances: 
(Q9007572):enwiki: , simplewiki: , properties: P31; subclasses: Q10938862; instances: 
La Iglesia de El Sagrario(Q9007713):enwiki: La Iglesia de El Sagrario, simplewiki: , properties: P31; subclasses: Q8262613; instances: 
(Q9028293):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q12265223
Novela(Q9050907):enwiki: Novela, simplewiki: , properties: P31; subclasses: ; instances: Q5970924, Q7229884
Organismo(Q9052978):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q26162650
wrinkle(Q9069454):enwiki: , simplewiki: , properties: P1296; subclasses: Q349185; instances: 
Interbasin transfer(Q9089593):enwiki: Interbasin transfer, simplewiki: , properties: P910; subclasses: ; instances: Q17064976
(Q9143767):enwiki: , simplewiki: , properties: P910; subclasses: Q557399, Q9143766; instances: 
(Q9143816):enwiki: , simplewiki: , properties: ; subclasses: Q694167; instances: 
support artillery(Q9160936):enwiki: , simplewiki: , properties: ; subclasses: Q11686819; instances: 
(Q9164048):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q5973081, Q708232
(Q9197378):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2453911
Ewok(Q9257040):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q13786674
(Q9265650):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q9265581
(Q9281456):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2548792
Jehovah's Witnesses by country(Q9304767):enwiki: Jehovah's Witnesses by country, simplewiki: , properties: ; subclasses: ; instances: Q9395980, Q9396037, Q9396009, Q9396028, Q9396042, Q9395994, Q9395991, Q9396070, Q9396099, Q9396056, Q9396142, Q9396075, Q9396139, Q9396069, Q9396085, Q18432246, Q1162973, Q9396147, Q9396033, Q9396143, Q9396077, Q196940, Q9396160, Q9396032, Q9396067, Q9396115, Q9396094, Q9396059, Q18432244, Q9396118, Q9396078, Q9396084, Q9396040, Q9396073, Q9396106, Q9395985, Q9395992, Q9396035, Q9396159, Q9396027, Q9396006, Q9396038, Q9396086, Q9396060, Q9396061, Q9396041, Q9396101, Q9396151, Q9396155, Q9396045, Q9396091, Q18432239, Q9396015, Q9396034, Q9395979, Q9396158, Q9396128, Q9396089, Q9396071, Q9396025, Q9395997, Q9396005, Q9396016, Q9396148, Q9395989, Q9396107, Q9396137, Q9396026, Q9396064, Q9395987, Q9396112, Q9396007, Q9396050, Q9396126, Q9396023, Q9396144, Q9396048, Q9396125, Q9395983, Q9396134, Q18432234, Q9396152, Q21993855, Q9396062, Q5500779, Q9395988, Q9396133, Q9396135, Q9395996, Q9396054, Q9396001, Q9396161, Q9395995, Q9396004, Q9396098, Q9396063, Q9396102, Q9396066, Q9395986, Q9396113, Q9396031, Q9396047, Q9396105, Q9396012, Q9396109, Q9396076, Q9396072, Q9395993, Q9396121, Q9396019, Q9396124, Q18432241, Q10380952, Q9396138, Q9396079, Q9396136, Q9396013, Q9396083, Q9396097, Q9396093, Q10539868, Q9396002, Q9396127, Q9395990, Q12882124, Q9396052, Q9396131, Q9396055, Q11838609, Q9396029, Q9396153, Q9396008, Q11838611, Q9396156, Q9396129, Q9396011, Q9396057, Q9395982, Q9396141, Q9396095, Q9396036, Q9396053, Q9396051, Q9396104, Q9396117, Q9396132, Q9396021, Q9396049, Q9396092, Q9396018, Q11838612, Q9396108, Q9396080, Q9396145, Q9396162, Q9396017, Q9396090, Q9396046, Q9396020, Q9396122, Q9396150, Q9395999, Q9396154, Q9396111, Q9395984, Q9396082, Q9396157, Q9396110, Q9396140, Q9396010, Q9396087, Q9396074, Q9395981, Q9396022, Q9396088, Q13479663, Q9396014, Q9396030
local referendum(Q9305214):enwiki: , simplewiki: , properties: P373; subclasses: ; instances: Q3454885
(Q9384666):enwiki: , simplewiki: , properties: P910; subclasses: Q10924609; instances: 
(Q9455594):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q10876290
(Q9680484):enwiki: , simplewiki: , properties: P31; subclasses: ; instances: Q18474710, Q18474715, Q9680495, Q9680510, Q18474850, Q9680521, Q18474730, Q9680490, Q16144583, Q9680514
Category:People and person templates(Q9903949):enwiki: Category:People and person templates, simplewiki: Category:People and person templates, properties: P31; subclasses: Q4574; instances: 
Heffalump(Q10270932):enwiki: Heffalump, simplewiki: , properties: P1441 ,P31; subclasses: ; instances: Q2415225
information flow(Q10283002):enwiki: Information flow, simplewiki: , properties: ; subclasses: Q7430735; instances: 
imaging method(Q10296912):enwiki: , simplewiki: , properties: P910; subclasses: Q11633; instances: Q25330384
